    "0": "上",
    "1482": "蒿",
    "1483": "紓",
    "1484": "拕",
    "1485": "顧",
    "1486": "智",
    "1487": "煐",
    "1488": "廖",
    "1489": "疎",
    "1490": "儕",
    "1491": "造",
    "1492": "鰙",
    "1493": "稠",
    "1494": "撾",
    "1495": "妨",
    "1496": "稹",
    "1497": "𥒎",
    "1498": "坻",
    "1499": "颺",
    "1500": "嘸",
    "1501": "皚",
    "1502": "璽",
    "1503": "輟",
    "1504": "欛",
    "1505": "緯",
    "1506": "祈",
    "1507": "汲",
    "1508": "褒",
    "1509": "敔",
    "1510": "垸",
    "1511": "運",
    "1512": "轆",
    "1513": "綸",
    "1514": "椣",
    "1515": "堽",
    "1516": "讌",
    "1517": "光",
    "1518": "岨",
    "1519": "綯",
    "1520": "蹭",
    "1521": "倐",
    "1522": "厶",
    "1523": "差",
    "1524": "黄",
    "1525": "滕",
    "1526": "匈",
    "1527": "蟥",
    "1528": "唳",
    "1529": "䧧",
    "1530": "濬",
    "1531": "盡",
    "1532": "虷",
    "1533": "鵆",
    "1534": "埸",
    "1535": "邯",
    "1536": "趨",
    "1537": "恆",
    "1538": "䬻",
    "1539": "郭",
    "1540": "豆",
    "1541": "𨺉",
    "1542": "嬬",
    "1543": "閬",
    "1544": "蘓",
    "1545": "禁",
    "1546": "筰",
    "1547": "鑪",
    "1548": "闋",
    "1549": "畿",
    "1550": "蝼",
    "1551": "舊",
    "1552": "鞳",
    "1553": "丨",
    "1554": "罟",
    "1555": "票",
    "1556": "糕",
    "1557": "柢",
    "1558": "劺",
    "1559": "耋",
    "1560": "沛",
    "1561": "嗎",
    "1562": "府",
    "1563": "鵜",
    "1564": "櫺",
    "1565": "殻",
    "1566": "蔞",
    "1567": "燃",
    "1568": "関",
    "1569": "販",
    "1570": "熖",
    "1571": "互",
    "1572": "氷",
    "1573": "鵟",
    "1574": "箴",
    "1575": "丩",
    "1576": "才",
    "1577": "驟",
    "1578": "編",
    "1579": "喈",
    "1580": "宕",
    "1581": "磽",
    "1582": "竫",
    "1583": "冼",
    "1584": "鴘",
    "1585": "瑩",
    "1586": "嬈",
    "1587": "孫",
    "1588": "哳",
    "1589": "褙",
    "1590": "魍",
    "1591": "鍛",
    "1592": "聽",
    "1593": "罕",
    "1594": "瓯",
    "1595": "巾",
    "1596": "扱",
    "1597": "將",
    "1598": "鰩",
    "1599": "擘",
    "1600": "笊",
    "1601": "讜",
    "1602": "読",
    "1603": "敄",
    "1604": "蠑",
    "1605": "奄",
    "1606": "蒾",
    "1607": "煇",
    "1608": "昊",
    "1609": "㙊",
    "1610": "咡",
    "1611": "果",
    "1612": "鍮",
    "1613": "羽",
    "1614": "埌",
    "1615": "桌",
    "1616": "彇",
    "1617": "宿",
    "1618": "波",
    "1619": "焚",
    "1620": "用",
    "1621": "銈",
    "1622": "鋿",
    "1623": "吐",
    "1624": "咆",
    "1625": "瓞",
    "1626": "嗩",
    "1627": "典",
    "1628": "慥",
    "1629": "蘂",
    "1630": "詞",
    "1631": "恿",
    "1632": "澖",
    "1633": "欖",
    "1634": "懷",
    "1635": "鉉",
    "1636": "誑",
    "1637": "嶴",
    "1638": "茣",
    "1639": "萁",
    "1640": "銘",
    "1641": "客",
    "1642": "研",
    "1643": "湄",
    "1644": "定",
    "1645": "髓",
    "1646": "萓",
    "1647": "𣇄",
    "1648": "悶",
    "1649": "爹",
    "1650": "橸",
    "1651": "茯",
    "1652": "穢",
    "1653": "延",
    "1654": "寳",
    "1655": "粥",
    "1656": "开",
    "1657": "恰",
    "1658": "誠",
    "1659": "𡶜",
    "1660": "蒼",
    "1661": "甦",
    "1662": "霣",
    "1663": "宄",
    "1664": "曳",
    "1665": "鵞",
    "1666": "螋",
    "1667": "紝",
    "1668": "适",
    "1669": "要",
    "1670": "曨",
    "1671": "縧",
    "1672": "𩻛",
    "1673": "械",
    "1674": "峩",
    "1675": "村",
    "1676": "柴",
    "1677": "蛻",
    "1678": "弴",
    "1679": "玲",
    "1680": "肸",
    "1681": "虹",
    "1682": "跽",
    "1683": "甃",
    "1684": "衰",
    "1685": "蒁",
    "1686": "挺",
    "1687": "墍",
    "1688": "汚",
    "1689": "悌",
    "1690": "窄",
    "1691": "𨯯",
    "1692": "繁",
    "1693": "罽",
    "1694": "泩",
    "1695": "竴",
    "1696": "𩙿",
    "1697": "蹻",
    "1698": "冑",
    "1699": "芦",
    "1700": "蜚",
    "1701": "頬",
    "1702": "嵒",
    "1703": "嫖",
    "1704": "芎",
    "1705": "薟",
    "1706": "籀",
    "1707": "昔",
    "1708": "吭",
    "1709": "筕",
    "1710": "嫺",
    "1711": "纊",
    "1712": "躍",
    "1713": "恫",
    "1714": "絀",
    "1715": "此",
    "1716": "篊",
    "1717": "釜",
    "1718": "卞",
    "1719": "吨",
    "1720": "姚",
    "1721": "偪",
    "1722": "釗",
    "1723": "侍",
    "1724": "炻",
    "1725": "蒡",
    "1726": "糟",
    "1727": "蜊",
    "1728": "僦",
    "1729": "爿",
    "1730": "轂",
    "1731": "殁",
    "1732": "行",
    "1733": "諗",
    "1734": "戉",
    "1735": "鯵",
    "1736": "秒",
    "1737": "鵤",
    "1738": "啝",
    "1739": "壤",
    "1740": "𨦇",
    "1741": "咍",
    "1742": "棬",
    "1743": "轗",
    "1744": "黑",
    "1745": "朧",
    "1746": "逷",
    "1747": "諷",
    "1748": "遡",
    "1749": "轀",
    "1750": "璩",
    "1751": "痬",
    "1752": "揶",
    "1753": "紜",
    "1754": "驚",
    "1755": "唐",
    "1756": "螭",
    "1757": "𥹥",
    "1758": "禊",
    "1759": "硫",
    "1760": "墩",
    "1761": "濰",
    "1762": "僐",
    "1763": "徐",
    "1764": "悛",
    "1765": "騒",
    "1766": "矼",
    "1767": "烟",
    "1768": "壇",
    "1769": "毓",
    "1770": "浦",
    "1771": "株",
    "1772": "蒲",
    "1773": "煙",
    "1774": "頷",
    "1775": "溱",
    "1776": "馦",
    "1777": "顋",
    "1778": "气",
    "1779": "冫",
    "1780": "那",
    "1781": "墜",
    "1782": "邗",
    "1783": "鶸",
    "1784": "韶",
    "1785": "魲",
    "1786": "刷",
    "1787": "靜",
    "1788": "改",
    "1789": "拭",
    "1790": "异",
    "1791": "猳",
    "1792": "閩",
    "1793": "濫",
    "1794": "撇",
    "1795": "𦩘",
    "1796": "遠",
    "1797": "邙",
    "1798": "辷",
    "1799": "瘇",
    "1800": "䋖",
    "1801": "酔",
    "1802": "樳",
    "1803": "腰",
    "1804": "崫",
    "1805": "傓",
    "1806": "淵",
    "1807": "坎",
    "1808": "蓂",
    "1809": "囅",
    "1810": "疝",
    "1811": "靺",
    "1812": "豭",
    "1813": "刋",
    "1814": "鉇",
    "1815": "妣",
    "1816": "𡌛",
    "1817": "倘",
    "1818": "嫩",
    "1819": "墫",
    "1820": "寺",
    "1821": "曙",
    "1822": "娼",
    "1823": "瓖",
    "1824": "壞",
    "1825": "遁",
    "1826": "瓺",
    "1827": "昢",
    "1828": "机",
    "1829": "鮫",
    "1830": "鯒",
    "1831": "哭",
    "1832": "徃",
    "1833": "鏤",
    "1834": "竣",
    "1835": "恠",
    "1836": "鬥",
    "1837": "徨",
    "1838": "䌂",
    "1839": "瘠",
    "1840": "撤",
    "1841": "鼾",
    "1842": "鞐",
    "1843": "夬",
    "1844": "帯",
    "1845": "勒",
    "1846": "茜",
    "1847": "睺",
    "1848": "機",
    "1849": "綺",
    "1850": "楙",
    "1851": "泰",
    "1852": "璦",
    "1853": "甠",
    "1854": "狻",
    "1855": "圖",
    "1856": "湣",
    "1857": "頍",
    "1858": "倚",
    "1859": "鷲",
    "1860": "壙",
    "1861": "礪",
    "1862": "辟",
    "1863": "暙",
    "1864": "鯲",
    "1865": "督",
    "1866": "枡",
    "1867": "柯",
    "1868": "京",
    "1869": "躓",
    "1870": "姪",
    "1871": "櫚",
    "1872": "茹",
    "1873": "兪",
    "1874": "墋",
    "1875": "怕",
    "1876": "蜾",
    "1877": "陽",
    "1878": "軅",
    "1879": "牖",
    "1880": "禸",
    "1881": "晳",
    "1882": "楗",
    "1883": "防",
    "1884": "冗",
    "1885": "醒",
    "1886": "縗",
    "1887": "蛍",
    "1888": "噉",
    "1889": "𦿸",
    "1890": "焰",
    "1891": "悟",
    "1892": "肺",
    "1893": "尒",
    "1894": "逃",
    "1895": "饀",
    "1896": "們",
    "1897": "茘",
    "1898": "零",
    "1899": "槝",
    "1900": "艚",
    "1901": "贉",
    "1902": "拆",
    "1903": "發",
    "1904": "鞣",
    "1905": "紛",
    "1906": "嵓",
    "1907": "鑱",
    "1908": "棥",
    "1909": "浰",
    "1910": "鼹",
    "1911": "棍",
    "1912": "芤",
    "1913": "彫",
    "1914": "紉",
    "1915": "韛",
    "1916": "痀",
    "1917": "脩",
    "1918": "螫",
    "1919": "渚",
    "1920": "尻",
    "1921": "憶",
    "1922": "塹",
    "1923": "禔",
    "1924": "𦚰",
    "1925": "甜",
    "1926": "譚",
    "1927": "類",
    "1928": "𥆩",
    "1929": "濘",
    "1930": "馹",
    "1931": "羝",
    "1932": "濩",
    "1933": "屍",
    "1934": "耵",
    "1935": "裟",
    "1936": "唔",
    "1937": "楬",
    "1938": "楼",
    "1939": "媿",
    "1940": "訡",
    "1941": "髕",
    "1942": "鮑",
    "1943": "𥞴",
    "1944": "磎",
    "1945": "詝",
    "1946": "叭",
    "1947": "掌",
    "1948": "鍠",
    "1949": "詘",
    "1950": "絇",
    "1951": "鵒",
    "1952": "横",
    "1953": "誐",
    "1954": "仞",
    "1955": "嬴",
    "1956": "鮲",
    "1957": "鷠",
    "1958": "兎",
    "1959": "臏",
    "1960": "幡",
    "1961": "埀",
    "1962": "郃",
    "1963": "畈",
    "1964": "梥",
    "1965": "捫",
    "1966": "裁",
    "1967": "匇",
    "1968": "欯",
    "1969": "拽",
    "1970": "拘",
    "1971": "伏",
    "1972": "臓",
    "1973": "彦",
    "1974": "闢",
    "1975": "假",
    "1976": "袼",
    "1977": "榿",
    "1978": "櫜",
    "1979": "鎛",
    "1980": "翎",
    "1981": "絋",
    "1982": "葎",
    "1983": "県",
    "1984": "縊",
    "1985": "𣖔",
    "1986": "樺",
    "1987": "蝣",
    "1988": "𪀯",
    "1989": "鐘",
    "1990": "悄",
    "1991": "鰌",
    "1992": "巷",
    "1993": "痩",
    "1994": "偏",
    "1995": "𨿸",
    "1996": "櫤",
    "1997": "武",
    "1998": "垪",
    "1999": "㫪",
    "2000": "昤",
    "2001": "食",
    "2002": "櫐",
    "2003": "宵",
    "2004": "圴",
    "2005": "倢",
    "2006": "訃",
    "2007": "懲",
    "2008": "灎",
    "2009": "企",
    "2010": "贎",
    "2011": "擋",
    "2012": "䆿",
    "2013": "鼇",
    "2014": "繆",
    "2015": "慶",
    "2016": "鳴",
    "2017": "鱈",
    "2018": "饆",
    "2019": "櫪",
    "2020": "桕",
    "2021": "埔",
    "2022": "𢅻",
    "2023": "䖸",
    "2024": "囍",
    "2025": "中",
    "2026": "補",
    "2027": "慯",
    "2028": "鼺",
    "2029": "岾",
    "2030": "靕",
    "2031": "鍵",
    "2032": "竚",
    "2033": "銓",
    "2034": "彪",
    "2035": "埃",
    "2036": "瞀",
    "2037": "想",
    "2038": "鸞",
    "2039": "汾",
    "2040": "靤",
    "2041": "畎",
    "2042": "璺",
    "2043": "瀊",
    "2044": "蔘",
    "2045": "况",
    "2046": "网",
    "2047": "馭",
    "2048": "黜",
    "2049": "晰",
    "2050": "殳",
    "2051": "応",
    "2052": "璐",
    "2053": "嶁",
    "2054": "帥",
    "2055": "㡜",
    "2056": "睦",
    "2057": "箍",
    "2058": "姻",
    "2059": "悗",
    "2060": "父",
    "2061": "患",
    "2062": "岷",
    "2063": "䑛",
    "2064": "溜",
    "2065": "恙",
    "2066": "涘",
    "2067": "雙",
    "2068": "受",
    "2069": "璢",
    "2070": "宀",
    "2071": "慷",
    "2072": "冣",
    "2073": "滫",
    "2074": "嶐",
    "2075": "𡑭",
    "2076": "秡",
    "2077": "荇",
    "2078": "佛",
    "2079": "恬",
    "2080": "萼",
    "2081": "澱",
    "2082": "夂",
    "2083": "稭",
    "2084": "悸",
    "2085": "庄",
    "2086": "癌",
    "2087": "稟",
    "2088": "梢",
    "2089": "熔",
    "2090": "汪",
    "2091": "椀",
    "2092": "魷",
    "2093": "䌫",
    "2094": "丮",
    "2095": "釀",
    "2096": "竡",
    "2097": "奏",
    "2098": "苫",
    "2099": "趄",
    "2100": "砬",
    "2101": "籬",
    "2102": "顱",
    "2103": "崗",
    "2104": "㴑",
    "2105": "鋎",
    "2106": "䯊",
    "2107": "偰",
    "2108": "鞋",
    "2109": "魬",
    "2110": "玻",
    "2111": "褝",
    "2112": "踢",
    "2113": "仐",
    "2114": "既",
    "2115": "蠅",
    "2116": "徧",
    "2117": "贄",
    "2118": "気",
    "2119": "請",
    "2120": "艹",
    "2121": "邏",
    "2122": "乃",
    "2123": "什",
    "2124": "𠏹",
    "2125": "𦿶",
    "2126": "珉",
    "2127": "𨫤",
    "2128": "参",
    "2129": "媺",
    "2130": "娩",
    "2131": "昵",
    "2132": "漕",
    "2133": "党",
    "2134": "懸",
    "2135": "猬",
    "2136": "黠",
    "2137": "芳",
    "2138": "極",
    "2139": "柛",
    "2140": "焦",
    "2141": "祥",
    "2142": "蠖",
    "2143": "髄",
    "2144": "峨",
    "2145": "詩",
    "2146": "豢",
    "2147": "灬",
    "2148": "哇",
    "2149": "澵",
    "2150": "厨",
    "2151": "痃",
    "2152": "嵯",
    "2153": "紲",
    "2154": "些",
    "2155": "攩",
    "2156": "劼",
    "2157": "鄆",
    "2158": "韲",
    "2159": "賚",
    "2160": "藁",
    "2161": "莱",
    "2162": "昱",
    "2163": "辧",
    "2164": "妃",
    "2165": "𧝒",
    "2166": "忱",
    "2167": "癖",
    "2168": "試",
    "2169": "焫",
    "2170": "部",
    "2171": "迭",
    "2172": "嶋",
    "2173": "嘉",
    "2174": "苻",
    "2175": "養",
    "2176": "粃",
    "2177": "抙",
    "2178": "檎",
    "2179": "劂",
    "2180": "緤",
    "2181": "鴈",
    "2182": "𡼞",
    "2183": "先",
    "2184": "缾",
    "2185": "惧",
    "2186": "傻",
    "2187": "捙",
    "2188": "𦣝",
    "2189": "榻",
    "2190": "曛",
    "2191": "阬",
    "2192": "達",
    "2193": "𩊠",
    "2194": "睼",
    "2195": "蛙",
    "2196": "邪",
    "2197": "斂",
    "2198": "䯨",
    "2199": "𥧄",
    "2200": "貊",
    "2201": "模",
    "2202": "兢",
    "2203": "曻",
    "2204": "衾",
    "2205": "誧",
    "2206": "鉃",
    "2207": "粨",
    "2208": "禅",
    "2209": "掙",
    "2210": "伽",
    "2211": "点",
    "2212": "鎰",
    "2213": "潽",
    "2214": "否",
    "2215": "莪",
    "2216": "袙",
    "2217": "栘",
    "2218": "梔",
    "2219": "茌",
    "2220": "数",
    "2221": "斥",
    "2222": "數",
    "2223": "复",
    "2224": "仮",
    "2225": "氳",
    "2226": "愆",
    "2227": "璃",
    "2228": "煉",
    "2229": "二",
    "2230": "蝃",
    "2231": "儛",
    "2232": "仁",
    "2233": "瘨",
    "2234": "泚",
    "2235": "絏",
    "2236": "郶",
    "2237": "瓲",
    "2238": "柿",
    "2239": "耂",
    "2240": "寞",
    "2241": "茱",
    "2242": "膾",
    "2243": "荏",
    "2244": "緻",
    "2245": "哘",
    "2246": "楂",
    "2247": "奛",
    "2248": "俅",
    "2249": "甽",
    "2250": "靈",
    "2251": "炤",
    "2252": "橺",
    "2253": "菐",
    "2254": "彊",
    "2255": "媄",
    "2256": "拉",
    "2257": "衡",
    "2258": "膁",
    "2259": "𢦏",
    "2260": "𠺕",
    "2261": "詆",
    "2262": "薌",
    "2263": "哆",
    "2264": "袾",
    "2265": "胕",
    "2266": "謇",
    "2267": "湔",
    "2268": "筲",
    "2269": "付",
    "2270": "帛",
    "2271": "鞖",
    "2272": "蘘",
    "2273": "埖",
    "2274": "育",
    "2275": "傔",
    "2276": "演",
    "2277": "抖",
    "2278": "㮶",
    "2279": "旨",
    "2280": "輯",
    "2281": "守",
    "2282": "蒟",
    "2283": "靚",
    "2284": "鋳",
    "2285": "惜",
    "2286": "叨",
    "2287": "焞",
    "2288": "鮞",
    "2289": "亦",
    "2290": "塀",
    "2291": "肇",
    "2292": "箯",
    "2293": "澈",
    "2294": "穩",
    "2295": "飜",
    "2296": "駔",
    "2297": "匜",
    "2298": "配",
    "2299": "等",
    "2300": "口",
    "2301": "囑",
    "2302": "箐",
    "2303": "郇",
    "2304": "挙",
    "2305": "芧",
    "2306": "噬",
    "2307": "磑",
    "2308": "濯",
    "2309": "盻",
    "2310": "𦾔",
    "2311": "樵",
    "2312": "祈",
    "2313": "檋",
    "2314": "㟽",
    "2315": "弑",
    "2316": "耽",
    "2317": "咾",
    "2318": "疳",
    "2319": "擅",
    "2320": "姧",
    "2321": "眶",
    "2322": "輙",
    "2323": "麀",
    "2324": "陣",
    "2325": "釛",
    "2326": "騫",
    "2327": "純",
    "2328": "顗",
    "2329": "蒦",
    "2330": "虁",
    "2331": "帘",
    "2332": "楲",
    "2333": "侂",
    "2334": "碭",
    "2335": "饐",
    "2336": "欞",
    "2337": "魃",
    "2338": "遞",
    "2339": "惕",
    "2340": "倎",
    "2341": "飮",
    "2342": "鑑",
    "2343": "雎",
    "2344": "恒",
    "2345": "俄",
    "2346": "渭",
    "2347": "鯸",
    "2348": "第",
    "2349": "袱",
    "2350": "鯨",
    "2351": "堆",
    "2352": "龗",
    "2353": "蟒",
    "2354": "粁",
    "2355": "阿",
    "2356": "絽",
    "2357": "俺",
    "2358": "妛",
    "2359": "謁",
    "2360": "枇",
    "2361": "峅",
    "2362": "汶",
    "2363": "嗜",
    "2364": "酙",
    "2365": "栳",
    "2366": "淨",
    "2367": "鸜",
    "2368": "冴",
    "2369": "諡",
    "2370": "獱",
    "2371": "鑣",
    "2372": "痺",
    "2373": "汰",
    "2374": "胴",
    "2375": "靂",
    "2376": "鐔",
    "2377": "牛",
    "2378": "嫗",
    "2379": "磬",
    "2380": "遺",
    "2381": "懾",
    "2382": "藩",
    "2383": "封",
    "2384": "笱",
    "2385": "鉅",
    "2386": "劬",
    "2387": "布",
    "2388": "黙",
    "2389": "誓",
    "2390": "凍",
    "2391": "憮",
    "2392": "蜎",
    "2393": "劒",
    "2394": "盦",
    "2395": "屯",
    "2396": "献",
    "2397": "勷",
    "2398": "胆",
    "2399": "嶠",
    "2400": "媽",
    "2401": "捼",
    "2402": "圡",
    "2403": "焔",
    "2404": "嘎",
    "2405": "祠",
    "2406": "暘",
    "2407": "醼",
    "2408": "劄",
    "2409": "縠",
    "2410": "鞺",
    "2411": "竺",
    "2412": "蚩",
    "2413": "吊",
    "2414": "橘",
    "2415": "獲",
    "2416": "槞",
    "2417": "目",
    "2418": "沿",
    "2419": "楮",
    "2420": "褓",
    "2421": "葙",
    "2422": "𨫝",
    "2423": "絓",
